,datetime,temp
82,2021-11-22T10:00:00,58.6
83,2021-11-22T11:00:00,62.4
84,2021-11-22T12:00:00,64.7
85,2021-11-22T13:00:00,66.6
86,2021-11-22T14:00:00,67.6
87,2021-11-22T15:00:00,67.8
88,2021-11-22T16:00:00,66.6
89,2021-11-22T17:00:00,63.0
90,2021-11-22T18:00:00,57.0
91,2021-11-22T19:00:00,52.5
92,2021-11-22T20:00:00,50.1
93,2021-11-22T21:00:00,49.2
94,2021-11-22T22:00:00,46.3
95,2021-11-22T23:00:00,44.0
96,2021-11-23T00:00:00,42.2
97,2021-11-23T01:00:00,41.5
98,2021-11-23T02:00:00,39.8
99,2021-11-23T03:00:00,40.7
100,2021-11-23T04:00:00,39.5
101,2021-11-23T05:00:00,38.3
102,2021-11-23T06:00:00,37.4
103,2021-11-23T07:00:00,38.3
104,2021-11-23T08:00:00,44.6
105,2021-11-23T09:00:00,53.1
106,2021-11-23T10:00:00,59.4
107,2021-11-23T11:00:00,64.6
108,2021-11-23T12:00:00,67.1
109,2021-11-23T13:00:00,68.1
110,2021-11-23T14:00:00,68.5
111,2021-11-23T15:00:00,68.5
112,2021-11-23T16:00:00,66.7
113,2021-11-23T17:00:00,63.3
114,2021-11-23T18:00:00,59.0
115,2021-11-23T19:00:00,56.5
116,2021-11-23T20:00:00,57.0
117,2021-11-23T21:00:00,56.9
118,2021-11-23T22:00:00,57.8
119,2021-11-23T23:00:00,56.2
120,2021-11-24T00:00:00,54.4
121,2021-11-24T01:00:00,53.3
122,2021-11-24T02:00:00,53.0
123,2021-11-24T03:00:00,53.3
124,2021-11-24T04:00:00,54.8
125,2021-11-24T05:00:00,55.2
126,2021-11-24T06:00:00,53.8
127,2021-11-24T07:00:00,53.3
128,2021-11-24T08:00:00,57.6
129,2021-11-24T09:00:00,64.2
130,2021-11-24T10:00:00,70.6
131,2021-11-24T11:00:00,74.2
132,2021-11-24T12:00:00,75.6
133,2021-11-24T13:00:00,76.4
134,2021-11-24T14:00:00,77.1
135,2021-11-24T15:00:00,76.5
136,2021-11-24T16:00:00,75.6
137,2021-11-24T17:00:00,73.8
138,2021-11-24T18:00:00,72.6
139,2021-11-24T19:00:00,71.3
140,2021-11-24T20:00:00,70.3
141,2021-11-24T21:00:00,69.6
142,2021-11-24T22:00:00,69.5
143,2021-11-24T23:00:00,69.4
144,2021-11-25T00:00:00,68.8
145,2021-11-25T01:00:00,68.2
146,2021-11-25T02:00:00,67.4
147,2021-11-25T03:00:00,67.5
148,2021-11-25T04:00:00,66.8
149,2021-11-25T05:00:00,66.3
150,2021-11-25T06:00:00,65.8
151,2021-11-25T07:00:00,62.7
152,2021-11-25T08:00:00,60.8
153,2021-11-25T09:00:00,56.6
154,2021-11-25T10:00:00,55.7
155,2021-11-25T11:00:00,55.5
156,2021-11-25T12:00:00,56.1
157,2021-11-25T13:00:00,56.6
158,2021-11-25T14:00:00,57.2
159,2021-11-25T15:00:00,57.5
160,2021-11-25T16:00:00,57.0
161,2021-11-25T17:00:00,55.9
162,2021-11-25T18:00:00,54.6
163,2021-11-25T19:00:00,53.8
164,2021-11-25T20:00:00,52.4
165,2021-11-25T21:00:00,51.1
166,2021-11-25T22:00:00,50.4
167,2021-11-25T23:00:00,48.4
168,2021-11-26T00:00:00,47.3
169,2021-11-26T01:00:00,45.8
170,2021-11-26T02:00:00,44.7
171,2021-11-26T03:00:00,43.9
172,2021-11-26T04:00:00,42.7
173,2021-11-26T05:00:00,41.7
174,2021-11-26T06:00:00,41.2
175,2021-11-26T07:00:00,40.8
176,2021-11-26T08:00:00,43.9
177,2021-11-26T09:00:00,47.0
178,2021-11-26T10:00:00,50.9
179,2021-11-26T11:00:00,51.2
180,2021-11-26T12:00:00,51.1
181,2021-11-26T13:00:00,51.1
182,2021-11-26T14:00:00,51.7
183,2021-11-26T15:00:00,52.0
184,2021-11-26T16:00:00,51.7
185,2021-11-26T17:00:00,50.8
186,2021-11-26T18:00:00,49.2
187,2021-11-26T19:00:00,47.5
188,2021-11-26T20:00:00,46.1
189,2021-11-26T21:00:00,46.3
190,2021-11-26T22:00:00,45.1
191,2021-11-26T23:00:00,44.4
192,2021-11-27T00:00:00,44.0
193,2021-11-27T01:00:00,45.3
194,2021-11-27T02:00:00,46.5
195,2021-11-27T03:00:00,46.4
196,2021-11-27T04:00:00,46.8
197,2021-11-27T05:00:00,47.3
198,2021-11-27T06:00:00,47.3
199,2021-11-27T07:00:00,47.4
200,2021-11-27T08:00:00,47.8
201,2021-11-27T09:00:00,48.9
202,2021-11-27T10:00:00,49.8
203,2021-11-27T11:00:00,50.5
204,2021-11-27T12:00:00,51.2
205,2021-11-27T13:00:00,52.2
206,2021-11-27T14:00:00,51.7
207,2021-11-27T15:00:00,50.7
208,2021-11-27T16:00:00,49.8
209,2021-11-27T17:00:00,49.5
210,2021-11-27T18:00:00,48.6
211,2021-11-27T19:00:00,48.5
212,2021-11-27T20:00:00,48.6
213,2021-11-27T21:00:00,48.6
214,2021-11-27T22:00:00,48.9
215,2021-11-27T23:00:00,49.0
216,2021-11-28T00:00:00,49.2
217,2021-11-28T01:00:00,49.3
218,2021-11-28T02:00:00,49.6
219,2021-11-28T03:00:00,49.7
220,2021-11-28T04:00:00,50.2
221,2021-11-28T05:00:00,50.1
222,2021-11-28T06:00:00,50.5
223,2021-11-28T07:00:00,50.5
224,2021-11-28T08:00:00,51.8
225,2021-11-28T09:00:00,53.7
226,2021-11-28T10:00:00,55.5
227,2021-11-28T11:00:00,57.3
228,2021-11-28T12:00:00,59.6
229,2021-11-28T13:00:00,62.9
230,2021-11-28T14:00:00,65.7
231,2021-11-28T15:00:00,66.7
232,2021-11-28T16:00:00,66.0
233,2021-11-28T17:00:00,62.6
234,2021-11-28T18:00:00,58.5
235,2021-11-28T19:00:00,56.0
236,2021-11-28T20:00:00,50.9
237,2021-11-28T21:00:00,50.3
238,2021-11-28T22:00:00,51.1
239,2021-11-28T23:00:00,50.1
240,2021-11-29T00:00:00,48.7
241,2021-11-29T01:00:00,45.4
242,2021-11-29T02:00:00,44.9
243,2021-11-29T03:00:00,43.5
244,2021-11-29T04:00:00,43.2
245,2021-11-29T05:00:00,43.6
246,2021-11-29T06:00:00,41.3
247,2021-11-29T07:00:00,40.4
248,2021-11-29T08:00:00,46.1
249,2021-11-29T09:00:00,53.2
250,2021-11-29T10:00:00,59.0
251,2021-11-29T11:00:00,62.6
252,2021-11-29T12:00:00,65.5
253,2021-11-29T13:00:00,67.6
254,2021-11-29T14:00:00,69.3
255,2021-11-29T15:00:00,69.5
256,2021-11-29T16:00:00,68.6
257,2021-11-29T17:00:00,66.0
258,2021-11-29T18:00:00,58.1
259,2021-11-29T19:00:00,53.7
260,2021-11-29T20:00:00,52.2
261,2021-11-29T21:00:00,53.2
262,2021-11-29T22:00:00,53.8
263,2021-11-29T23:00:00,53.9
264,2021-11-30T00:00:00,53.2
265,2021-11-30T01:00:00,52.2
266,2021-11-30T02:00:00,50.8
267,2021-11-30T03:00:00,49.7
268,2021-11-30T04:00:00,49.3
269,2021-11-30T05:00:00,47.4
270,2021-11-30T06:00:00,46.3
271,2021-11-30T07:00:00,46.0
272,2021-11-30T08:00:00,50.2
273,2021-11-30T09:00:00,55.8
274,2021-11-30T10:00:00,63.3
275,2021-11-30T11:00:00,65.7
276,2021-11-30T12:00:00,67.3
277,2021-11-30T13:00:00,70.1
278,2021-11-30T14:00:00,72.3
279,2021-11-30T15:00:00,72.5
280,2021-11-30T16:00:00,71.4
281,2021-11-30T17:00:00,68.8
282,2021-11-30T18:00:00,63.7
283,2021-11-30T19:00:00,61.0
284,2021-11-30T20:00:00,59.3
285,2021-11-30T21:00:00,59.5
286,2021-11-30T22:00:00,59.1
287,2021-11-30T23:00:00,59.0
288,2021-12-01T00:00:00,57.7
289,2021-12-01T01:00:00,56.6
290,2021-12-01T02:00:00,54.9
291,2021-12-01T03:00:00,54.4
292,2021-12-01T04:00:00,52.6
293,2021-12-01T05:00:00,51.9
294,2021-12-01T06:00:00,51.3
295,2021-12-01T07:00:00,50.2
296,2021-12-01T08:00:00,54.0
297,2021-12-01T09:00:00,60.9
298,2021-12-01T10:00:00,65.9
299,2021-12-01T11:00:00,69.3
300,2021-12-01T12:00:00,72.0
301,2021-12-01T13:00:00,74.4
302,2021-12-01T14:00:00,75.2
303,2021-12-01T15:00:00,76.1
304,2021-12-01T16:00:00,74.5
305,2021-12-01T17:00:00,70.5
306,2021-12-01T18:00:00,66.5
307,2021-12-01T19:00:00,64.3
308,2021-12-01T20:00:00,61.7
309,2021-12-01T21:00:00,61.0
310,2021-12-01T22:00:00,61.1
311,2021-12-01T23:00:00,60.8
312,2021-12-02T00:00:00,60.4
313,2021-12-02T01:00:00,59.3
314,2021-12-02T02:00:00,58.6
315,2021-12-02T03:00:00,58.2
316,2021-12-02T04:00:00,54.7
317,2021-12-02T05:00:00,53.0
318,2021-12-02T06:00:00,52.8
319,2021-12-02T07:00:00,53.3
320,2021-12-02T08:00:00,55.0
321,2021-12-02T09:00:00,58.4
322,2021-12-02T10:00:00,62.9
323,2021-12-02T11:00:00,67.9
324,2021-12-02T12:00:00,74.2
325,2021-12-02T13:00:00,75.6
326,2021-12-02T14:00:00,76.9
327,2021-12-02T15:00:00,77.2
328,2021-12-02T16:00:00,75.9
329,2021-12-02T17:00:00,73.4
330,2021-12-02T18:00:00,70.3
331,2021-12-02T19:00:00,68.0
332,2021-12-02T20:00:00,65.3
333,2021-12-02T21:00:00,63.7
334,2021-12-02T22:00:00,62.9
335,2021-12-02T23:00:00,63.2
336,2021-12-03T00:00:00,64.4
337,2021-12-03T01:00:00,64.1
338,2021-12-03T02:00:00,63.9
339,2021-12-03T03:00:00,64.0
340,2021-12-03T04:00:00,65.0
341,2021-12-03T05:00:00,65.8
342,2021-12-03T06:00:00,66.3
343,2021-12-03T07:00:00,66.9
344,2021-12-03T08:00:00,67.2
345,2021-12-03T09:00:00,68.0
346,2021-12-03T10:00:00,69.1
347,2021-12-03T11:00:00,70.1
348,2021-12-03T12:00:00,71.0
349,2021-12-03T13:00:00,72.3
350,2021-12-03T14:00:00,73.4
351,2021-12-03T15:00:00,74.1
352,2021-12-03T16:00:00,74.9
353,2021-12-03T17:00:00,73.1
354,2021-12-03T18:00:00,69.5
355,2021-12-03T19:00:00,66.8
356,2021-12-03T20:00:00,66.5
357,2021-12-03T21:00:00,66.6
358,2021-12-03T22:00:00,67.1
359,2021-12-03T23:00:00,66.7
